-- Merging decision tree log ---
manifest
ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e12d5cdea5c1d7ab8f64e629b7560d79/transformed/firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e12d5cdea5c1d7ab8f64e629b7560d79/transformed/firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/886477bf27a5f2788aafd1330ca73cca/transformed/firebase-installations-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/886477bf27a5f2788aafd1330ca73cca/transformed/firebase-installations-19.0.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/fc7e2841fbcba46d1a04a53876574cd3/transformed/firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/fc7e2841fbcba46d1a04a53876574cd3/transformed/firebase-common-22.0.1/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/612c7e350390f04e6a1df0db10ec0049/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/612c7e350390f04e6a1df0db10ec0049/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b86f45bec299ffb152dc22bc9bc44db7/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b86f45bec299ffb152dc22bc9bc44db7/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/7a7e7580103f28c946ab34af610c0fce/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/7a7e7580103f28c946ab34af610c0fce/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/88f95d5fe950642e1c98cab1b9285619/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/88f95d5fe950642e1c98cab1b9285619/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/231a4c441816f00e096aed325f5d43ae/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/231a4c441816f00e096aed325f5d43ae/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/a2a476307251231c297f2f3228763816/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/a2a476307251231c297f2f3228763816/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8f5955e34769e85346cd1da3cb2a978e/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8f5955e34769e85346cd1da3cb2a978e/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/75997faec5c26a986330a6cbc1245266/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/75997faec5c26a986330a6cbc1245266/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/006d033bfce57a36004dc57c5d1b0238/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/006d033bfce57a36004dc57c5d1b0238/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f886c98690e469ef760c8cd12b428842/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f886c98690e469ef760c8cd12b428842/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/09c331ac7df624c402f5a79884aeeb04/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/09c331ac7df624c402f5a79884aeeb04/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/45bfad831224ec33640223b7408642bb/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/45bfad831224ec33640223b7408642bb/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0c5074bf21221a7b69b240d8cd4e4488/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0c5074bf21221a7b69b240d8cd4e4488/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/901511a9cae18b1b16ea03d452fbd7a6/transformed/play-services-basement-18.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/901511a9cae18b1b16ea03d452fbd7a6/transformed/play-services-basement-18.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3736c7b7dadc24fc091c28fbde6bc145/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3736c7b7dadc24fc091c28fbde6bc145/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0ad15c5b003408f82e40e43748d894f5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0ad15c5b003408f82e40e43748d894f5/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/a68753bc73fcd9801c4b057721ca3c7e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/a68753bc73fcd9801c4b057721ca3c7e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/21b9f9678d66a8748149bffcec6e5f0c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/21b9f9678d66a8748149bffcec6e5f0c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/09c331ac7df624c402f5a79884aeeb04/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:11:9-54
	android:icon
		ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:13:9-52
	android:dataExtractionRules
		ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:7:9-65
activity#com.example.shopping_basket.MainActivity
ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:14:9-23:20
	android:exported
		ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:16:13-36
	android:theme
		ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:17:13-56
	android:name
		ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:15:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:18:13-22:29
action#android.intent.action.MAIN
ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:19:17-69
	android:name
		ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:21:17-77
	android:name
		ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:21:27-74
meta-data#preloaded_fonts
ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:24:9-26:57
	android:resource
		ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:26:13-54
	android:name
		ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:25:13-43
uses-sdk
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.13.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e80ef55a398c4034ca1610e641db95d2/transformed/viewbinding-8.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.13.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e80ef55a398c4034ca1610e641db95d2/transformed/viewbinding-8.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.5] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/7c90590ac82d3a07660ecde9e3a540e5/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.5] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/7c90590ac82d3a07660ecde9e3a540e5/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.5] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/a9fdc91cee4838669f2e82ebb75df981/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.5] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/a9fdc91cee4838669f2e82ebb75df981/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.5] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8afeb7026ae005f54bffd33d2d77c7e6/transformed/navigation-fragment-2.9.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.5] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8afeb7026ae005f54bffd33d2d77c7e6/transformed/navigation-fragment-2.9.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.5] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0062803746fe9e248b22bc1ea72a43d3/transformed/navigation-ui-2.9.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.5] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0062803746fe9e248b22bc1ea72a43d3/transformed/navigation-ui-2.9.5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/44d90b3ca785e53c7a2bb78041dea8f6/transformed/material-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/44d90b3ca785e53c7a2bb78041dea8f6/transformed/material-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/7ad7392e208ffdad6b2706d9623a2bea/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/7ad7392e208ffdad6b2706d9623a2bea/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3ad3a6d6555e8398d87a9596ee15d605/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/3ad3a6d6555e8398d87a9596ee15d605/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/5d4d84be48d85da818162abc3d702342/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/5d4d84be48d85da818162abc3d702342/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/33ffc1e71fbac89edcf078aeb79e39e1/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/33ffc1e71fbac89edcf078aeb79e39e1/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/2e305a3dd47c796f691edbd2ce2738eb/transformed/recyclerview-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/2e305a3dd47c796f691edbd2ce2738eb/transformed/recyclerview-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/2a88ac424a0732e8a5ecf9c9352e4478/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/2a88ac424a0732e8a5ecf9c9352e4478/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0fb69eca116b75864bbe09d7d8ff0a1f/transformed/fragment-ktx-1.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0fb69eca116b75864bbe09d7d8ff0a1f/transformed/fragment-ktx-1.8.9/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/eb00dd3c38db5828c7e0e52fc8c4388c/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/eb00dd3c38db5828c7e0e52fc8c4388c/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/eaf98deffc6d95b6134d9883a50411f3/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/eaf98deffc6d95b6134d9883a50411f3/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8fb19970565853b259f8b4253b0ff734/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/8fb19970565853b259f8b4253b0ff734/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c6a8867c4bcdf7de764179ea11ac3515/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c6a8867c4bcdf7de764179ea11ac3515/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b299370f9cb1dcb56144a8769f99de44/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b299370f9cb1dcb56144a8769f99de44/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e12d5cdea5c1d7ab8f64e629b7560d79/transformed/firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/e12d5cdea5c1d7ab8f64e629b7560d79/transformed/firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/886477bf27a5f2788aafd1330ca73cca/transformed/firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/886477bf27a5f2788aafd1330ca73cca/transformed/firebase-installations-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/fc7e2841fbcba46d1a04a53876574cd3/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/fc7e2841fbcba46d1a04a53876574cd3/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/612c7e350390f04e6a1df0db10ec0049/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/612c7e350390f04e6a1df0db10ec0049/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b86f45bec299ffb152dc22bc9bc44db7/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b86f45bec299ffb152dc22bc9bc44db7/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/53396089ba4cc5bf57bca137fc8d199c/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/53396089ba4cc5bf57bca137fc8d199c/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/7a7e7580103f28c946ab34af610c0fce/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/7a7e7580103f28c946ab34af610c0fce/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/88f95d5fe950642e1c98cab1b9285619/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/88f95d5fe950642e1c98cab1b9285619/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/231a4c441816f00e096aed325f5d43ae/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/231a4c441816f00e096aed325f5d43ae/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f6d9751832d8bb1173367c50a05422f8/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f6d9751832d8bb1173367c50a05422f8/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/a2a476307251231c297f2f3228763816/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
